"id","type","v:0","v:1","v:2","f:0","f:1","f:2","radius","omega:0","omega:1","omega:2","Points:0","Points:1","Points:2"
19,1,0,0,0,0,0,0,0.00054,0,0,0,0.00228048,0.00111804,-6.70462e-06
29,1,0,0,0,0,0,0,0.00052,0,0,0,0.00432829,0.00142485,-1.24497e-05
75,1,0,0,0,0,0,0,0.00046,0,0,0,0.00578006,0.00143542,-3.73089e-05
46,1,0,0,0,0,0,0,0.0005,0,0,0,0.00731387,0.00101441,4.04467e-05
74,1,0,0,0,0,0,0,0.00046,0,0,0,0.00868248,0.00147251,-1.20537e-05
60,1,0,0,0,0,0,0,0.00048,0,0,0,0.0112205,0.00100812,-3.28708e-05
16,1,0,0,0,0,0,0,0.00054,0,0,0,0.0123136,0.00141138,-2.76781e-05
59,1,0,0,0,0,0,0,0.00048,0,0,0,0.0134663,0.00164551,-3.96086e-06
67,1,0,0,0,0,0,0,0.00048,0,0,0,0.0144074,0.0011642,1.3181e-05
14,1,0,0,0,0,0,0,0.00054,0,0,0,0.0178496,0.00121657,-7.12572e-06
72,1,0,0,0,0,0,0,0.00048,0,0,0,0.0188471,0.0015985,1.69816e-05
45,1,0,0,0,0,0,0,0.0005,0,0,0,0.00111779,0.00169186,-4.97566e-05
83,1,0,0,0,0,0,0,0.00046,0,0,0,0.000626506,0.00280158,-1.5404e-05
41,1,0,0,0,0,0,0,0.0005,0,0,0,0.0028194,0.00330161,-3.72737e-05
48,1,0,0,0,0,0,0,0.0005,0,0,0,0.00185896,0.00252652,1.99029e-05
4,1,0,0,0,0,0,0,0.00058,0,0,0,0.00396297,0.00266397,-1.32742e-05
34,1,0,0,0,0,0,0,0.00052,0,0,0,0.00605917,0.00323264,-1.66342e-05
42,1,0,0,0,0,0,0,0.0005,0,0,0,0.00802029,0.00270744,5.09221e-06
54,1,0,0,0,0,0,0,0.0005,0,0,0,0.00704415,0.00237825,3.04549e-05
52,1,0,0,0,0,0,0,0.0005,0,0,0,0.00965527,0.00200185,3.91278e-05
6,1,0,0,0,0,0,0,0.00056,0,0,0,0.0111802,0.00243237,3.75182e-05
91,1,0,0,0,0,0,0,0.00044,0,0,0,0.010338,0.00305619,3.24564e-05
3,1,0,0,0,0,0,0,0.00058,0,0,0,0.0123834,0.00253123,-1.82355e-06
26,1,0,0,0,0,0,0,0.00052,0,0,0,0.0144639,0.00303541,-4.92787e-05
10,1,0,0,0,0,0,0,0.00056,0,0,0,0.0158019,0.00192653,-2.65834e-05
53,1,0,0,0,0,0,0,0.0005,0,0,0,0.0169581,0.00273821,-4.85386e-05
57,1,0,0,0,0,0,0,0.0005,0,0,0,0.017797,0.00332179,3.21045e-05
50,1,0,0,0,0,0,0,0.0005,0,0,0,0.018998,0.00286619,-4.9345e-05
39,1,0,0,0,0,0,0,0.0005,0,0,0,0.00142501,0.00350265,6.72355e-06
81,1,0,0,0,0,0,0,0.00046,0,0,0,0.00198513,0.00430648,1.72248e-05
90,1,0,0,0,0,0,0,0.00044,0,0,0,0.00295562,0.00443992,3.54547e-05
28,1,0,0,0,0,0,0,0.00052,0,0,0,0.00466823,0.00407062,-2.96738e-05
89,1,-0.0152553,-0.0260731,0,0,0,0,0.00044,0.472961,-0.312479,13.738,0.00387951,0.0048036,-1.5437e-06
65,1,0,0,0,0,0,0,0.00048,0,0,0,0.00544875,0.00484605,-2.11042e-05
68,1,0,0,0,0,0,0,0.00048,0,0,0,0.00720288,0.00368938,-2.23732e-05
32,1,0,0,0,0,0,0,0.00052,0,0,0,0.00982868,0.00388738,-4.71808e-05
47,1,0,0,0,0,0,0,0.0005,0,0,0,0.00903261,0.00464934,4.33922e-05
80,1,0,0,0,0,0,0,0.00046,0,0,0,0.00878281,0.00342989,1.80717e-05
38,1,0,0,0,0,0,0,0.0005,0,0,0,0.0104248,0.00473331,2.40231e-05
55,1,0,0,0,0,0,0,0.0005,0,0,0,0.0118113,0.00459905,-4.78087e-05
78,1,0,0,0,0,0,0,0.00046,0,0,0,0.0117414,0.00337636,2.18197e-05
70,1,0,0,0,0,0,0,0.00048,0,0,0,0.0145473,0.00428972,-1.31875e-05
71,1,0,0,0,0,0,0,0.00048,0,0,0,0.0135576,0.004029,-2.02466e-06
33,1,0,0,0,0,0,0,0.00052,0,0,0,0.0155964,0.0038603,-4.32784e-06
2,1,0,0,0,0,0,0,0.00058,0,0,0,0.0180165,0.00460637,1.88296e-05
15,1,0,0,0,0,0,0,0.00054,0,0,0,0.0167446,0.00388346,1.95463e-05
8,1,0,0,0,0,0,0,0.00056,0,0,0,0.00126225,0.00587819,2.40593e-05
69,1,0,0,0,0,0,0,0.00048,0,0,0,0.00292315,0.0056496,3.70504e-05
88,1,0,0,0,0,0,0,0.00044,0,0,0,0.00238686,0.00651045,-4.19173e-06
27,1,-0.0156156,-0.00801918,0,0,0,0,0.00052,-0.452974,0.691632,2.87902,0.00429433,0.00571977,3.7231e-06
22,1,-0.00215311,-0.0331964,0,0,0,0,0.00054,-1.29663,-0.344914,-43.11,0.00519683,0.00636678,1.87838e-05
24,1,-0.00352701,-0.00181078,0,0,0,0,0.00052,0.187051,0.403445,-9.66193,0.00684341,0.00539484,2.94528e-05
66,1,-0.0047553,-0.0641124,0,0,0,0,0.00048,3.30199,-2.98727,-69.663,0.00783677,0.00512173,4.63423e-05
73,1,-0.0475171,-0.0556279,0,0,0,0,0.00046,0.420665,-2.91535,-49.3271,0.00672006,0.00637779,6.56493e-06
35,1,0.0295669,-0.05886,0,0,0,0,0.00052,-0.782635,-0.84753,58.5974,0.00831611,0.00617538,2.4953e-06
23,1,0.00693641,-0.0373611,0,0,0,0,0.00054,-1.36967,-0.448433,11.2334,0.00941829,0.00604836,3.27854e-05
44,1,0,0,0,0,0,0,0.0005,0,0,0,0.0109108,0.00603528,-4.01526e-05
84,1,0,0,0,0,0,0,0.00044,0,0,0,0.0127673,0.00584766,2.35941e-05
17,1,0,0,0,0,0,0,0.00054,0,0,0,0.0137221,0.0062423,2.08022e-05
31,1,0,0,0,0,0,0,0.00052,0,0,0,0.0136421,0.00504768,3.24568e-05
79,1,0.0299912,-0.042307,0,0,0,0,0.00046,-0.517237,1.20113,-30.6305,0.0149074,0.00646464,-2.13541e-05
11,1,0.0204485,-0.0472762,0,0,0,0,0.00056,-0.0992663,0.140337,6.00008,0.015309,0.00552664,7.17441e-06
49,1,0,0,0,0,0,0,0.0005,0,0,0,0.0166583,0.00661516,4.93031e-05
36,1,0,0,0,0,0,0,0.00052,0,0,0,0.0168178,0.00506033,-6.697e-06
64,1,0,0,0,0,0,0,0.00048,0,0,0,0.0182045,0.00651725,-3.46654e-05
86,1,0,0,0,0,0,0,0.00044,0,0,0,0.0188983,0.00584484,-2.11247e-06
30,1,0.0107262,-0.04642,0,-0.000182328,0.000274738,0,0.00052,1.06365,-0.590581,0.688193,0.00155627,0.00810505,4.55657e-05
